data,regiao,id_cliente,nome_cliente,produto,categoria,valor,renda_mensal
2024-01-01,Nordeste,117,Cliente 117,Produto_13,Limpeza,105.76,1040.31
2024-01-01,Centro-Oeste,112,Cliente 112,Produto_06,Alimentos,104.25,994.71
2024-01-01,Nordeste,58,Cliente 058,Produto_01,Bebidas,22.67,1306.03
2024-01-01,Centro-Oeste,118,Cliente 118,Produto_07,Alimentos,122.5,3505.88
2024-01-02,Centro-Oeste,9,Cliente 009,Produto_08,Alimentos,92.18,2692.74
2024-01-02,Sudeste,59,Cliente 059,Produto_14,Limpeza,112.56,2353.65
2024-01-03,Sudeste,23,Cliente 023,Produto_07,Alimentos,82.48,2618.46
2024-01-04,Norte,100,Cliente 100,Produto_09,Higiene,36.87,3610.95
2024-01-04,Nordeste,74,Cliente 074,Produto_14,Limpeza,129.27,780.38
2024-01-04,Sul,106,Cliente 106,Produto_02,Bebidas,138.42,9272.59
2024-01-05,Centro-Oeste,118,Cliente 118,Produto_13,Limpeza,166.62,3505.88
2024-01-05,Sudeste,1,Cliente 001,Produto_02,Bebidas,83.07,2672.38
2024-01-05,Norte,82,Cliente 082,Produto_08,Alimentos,179.54,3632.77
2024-01-05,Norte,46,Cliente 046,Produto_10,Higiene,49.18,3120.34
2024-01-06,Sul,113,Cliente 113,Produto_04,Bebidas,163.68,7180.73
2024-01-06,Norte,87,Cliente 087,Produto_08,Alimentos,125.74,2068.87
2024-01-06,Centro-Oeste,55,Cliente 055,Produto_11,Higiene,161.31,4868.09
2024-01-07,Norte,82,Cliente 082,Produto_12,Limpeza,90.35,3632.77
2024-01-07,Sul,83,Cliente 083,Produto_04,Bebidas,90.17,3635.9
2024-01-07,Centro-Oeste,91,Cliente 091,Produto_10,Higiene,92.76,5257.22
2024-01-08,Sudeste,43,Cliente 043,Produto_12,Limpeza,255.76,3037.79
2024-01-08,Sul,13,Cliente 013,Produto_07,Alimentos,163.66,3118.4
2024-01-08,Centro-Oeste,27,Cliente 027,Produto_08,Alimentos,152.99,5430.32
2024-01-09,Sul,106,Cliente 106,Produto_11,Higiene,71.84,9272.59
2024-01-09,Centro-Oeste,94,Cliente 094,Produto_03,Bebidas,157.13,2589.29
2024-01-09,Centro-Oeste,55,Cliente 055,Produto_02,Bebidas,245.21,4868.09
2024-01-09,Norte,56,Cliente 056,Produto_06,Alimentos,146.72,3387.57
2024-01-09,Nordeste,16,Cliente 016,Produto_08,Alimentos,186.65,1770.69
2024-01-09,Nordeste,6,Cliente 006,Produto_05,Alimentos,92.33,1648.8
2024-01-10,Centro-Oeste,8,Cliente 008,Produto_06,Alimentos,65.27,3192.19
2024-01-10,Centro-Oeste,107,Cliente 107,Produto_03,Bebidas,132.06,5079.71
2024-01-10,Sul,13,Cliente 013,Produto_03,Bebidas,112.27,3118.4
2024-01-11,Sudeste,103,Cliente 103,Produto_13,Limpeza,157.56,1436.25
2024-01-11,Centro-Oeste,110,Cliente 110,Produto_13,Limpeza,158.31,3461.7
2024-01-11,Nordeste,45,Cliente 045,Produto_13,Limpeza,60.22,3653.07
2024-01-12,Sudeste,33,Cliente 033,Produto_12,Limpeza,112.16,538.98
2024-01-12,Sudeste,23,Cliente 023,Produto_12,Limpeza,108.44,2618.46
2024-01-12,Norte,34,Cliente 034,Produto_05,Alimentos,16.54,2635.14
2024-01-12,Norte,119,Cliente 119,Produto_14,Limpeza,113.0,2637.62
2024-01-12,Nordeste,58,Cliente 058,Produto_01,Bebidas,138.31,1306.03
2024-01-13,Sudeste,20,Cliente 020,Produto_02,Bebidas,158.0,2358.59
2024-01-13,Sul,113,Cliente 113,Produto_13,Limpeza,17.64,7180.73
2024-01-13,Norte,19,Cliente 019,Produto_05,Alimentos,97.76,3032.65
2024-01-13,Norte,100,Cliente 100,Produto_06,Alimentos,137.74,3610.95
2024-01-13,Nordeste,98,Cliente 098,Produto_01,Bebidas,173.85,1257.91
2024-01-13,Sudeste,11,Cliente 011,Produto_08,Alimentos,218.56,1372.03
2024-01-14,Norte,102,Cliente 102,Produto_12,Limpeza,70.66,1688.45
2024-01-14,Centro-Oeste,118,Cliente 118,Produto_06,Alimentos,32.36,3505.88
2024-01-14,Nordeste,74,Cliente 074,Produto_01,Bebidas,121.28,780.38
2024-01-14,Sudeste,51,Cliente 051,Produto_13,Limpeza,132.54,8133.11
2024-01-15,Norte,77,Cliente 077,Produto_13,Limpeza,128.28,2614.42
2024-01-15,Nordeste,117,Cliente 117,Produto_11,Higiene,67.68,1040.31
2024-01-16,Centro-Oeste,96,Cliente 096,Produto_14,Limpeza,145.7,271.52
